Contents

Cover

Acclaim for the Work of Stephen King!

Hard Case Crime Books by Stephen King:

Title Page
I must add a word of caution. I did not care for the look of confidence on your face when you said it was your turn to haunt it, or that you could whistle for it and it would come. Perhaps it would, BUT I URGE YOU NOT TO DO IT. Tightrope walkers sometimes fall. Lion tamers can be mauled by cats they believed to be completely tamed. Under certain conditions, even the best dog may turn and bite his master.

My advice to you, Jamie, is to leave this thing alone.

With every good wish from your friend,

Prof. Martin Burkett (Marty)


PS: I am very curious to know the exact details of your extraordinary experience. If you can come and see me, I would listen with great interest. I am assuming you still do not want to burden your mother with the story, since it seems that matters have come to a successful conclusion.

I wrote back right away. My response was much shorter, but I made sure to compose it as he had, like a snail-mail letter.


Dear Professor Burkett,

I’d be glad to do that, but I can’t until Wednesday because of a trip to the Metropolitan Museum of Art on Monday and intramural volleyball, boys against the girls, on Tuesday. If Wednesday is okay, I will come after school, like around 3:30, but I can only stay for an hour or so. I’ll tell my mother I just wanted to visit you, which is true.

Yours in friendship,

James Conklin

Professor Burkett must have had his iPad in his lap (I could picture him sitting in his living room, with all its framed pictures of old times), because he replied at once.


Dear Jamie,

Wednesday will be fine. I will look for you at three-thirty and will supply raisin cookies. Would you prefer tea or a soft drink to go with them?

Yours,

Marty Burkett

I didn’t bother making my reply look like a snail-mail letter, just typed I wouldn’t mind a cup of coffee. After thinking about that, I added It’s OK with my mom. Which wasn’t a total lie, and he actually sent me an emoji in return: a thumbs-up. I thought that was pretty hip.

I did speak with Professor Burkett again, but there were no drinks or snacks. He no longer used those things, because he was dead.





47


On Tuesday morning, I got another email from him. My mother got the same one, and so did several other people.


Dear friends and associates,

I have received some bad news. David Robertson—old friend, colleague, and former department head—suffered a stroke at his retirement home on Siesta Key in Florida last evening and is now in Sarasota Memorial Hospital. He is not expected to live, or even to regain consciousness, but I have known Dave and his lovely wife Marie for over forty years and must make the trip, little as I want to, if only to offer comfort to his wife and attend the funeral, should it come to that. I will reschedule such appointments as I have upon my return.

I will be in residence at Bentley’s Boutique Hotel (such a name!) in Osprey for the length of my stay, and you can reach me there, but the best way to get in touch with me is still email. As most of you know, I do not carry a personal phone. I apologize for any inconvenience.

Sincerely yours,

Prof. Martin F. Burkett (Emeritus)

“He’s old school,” I said to Mom as we ate our breakfast: grapefruit and yogurt for her, Cheerios for me.

She nodded. “He is, and there aren’t many of his kind left. To rush to the bedside of a dying friend at his age…” She shook her head. “Remarkable. Admirable. And that email!”

“Professor Burkett doesn’t write emails,” I said. “He writes letters.”

“True, but not what I was thinking of. Really, how many appointments and scheduled visitors do you think he has at his age?”

Well, there was one, I thought, but didn’t say.





48


I don’t know if the professor’s old friend died or not. I only know that the professor did. He had a heart attack on the flight and was dead in his seat when the plane landed. He had another old friend who was his lawyer—he was one of the recipients of the professor’s final email—and he was the one who got the call. He took charge of getting the body shipped back, but it was my mom who stepped up after that. She closed the office and made the funeral arrangements. I was proud of her for that. She cried and was sad because she had lost a friend. I was just as sad because I’d made her friend my own. With Liz gone, he’d been my only grown-up friend.
